"filename", "language", "JavaScript", "Django txt", "JSON", "HTML", "CSS", "XML", "comment", "blank", "total"
"c:\Users\Konra\Desktop\Cody\src\banned.json", "JSON", 0, 0, 10, 0, 0, 0, 0, 0, 10
"c:\Users\Konra\Desktop\Cody\src\commands\ℹ️ Information\botinfo.js", "JavaScript", 35, 0, 0, 0, 0, 0, 6, 10, 51
"c:\Users\Konra\Desktop\Cody\src\commands\ℹ️ Information\help.js", "JavaScript", 30, 0, 0, 0, 0, 0, 5, 6, 41
"c:\Users\Konra\Desktop\Cody\src\commands\ℹ️ Information\info.js", "JavaScript", 16, 0, 0, 0, 0, 0, 5, 4, 25
"c:\Users\Konra\Desktop\Cody\src\commands\ℹ️ Information\leaderboard.js", "JavaScript", 53, 0, 0, 0, 0, 0, 5, 8, 66
"c:\Users\Konra\Desktop\Cody\src\commands\ℹ️ Information\ping.js", "JavaScript", 16, 0, 0, 0, 0, 0, 4, 5, 25
"c:\Users\Konra\Desktop\Cody\src\commands\ℹ️ Information\userinfo.js", "JavaScript", 62, 0, 0, 0, 0, 0, 5, 10, 77
"c:\Users\Konra\Desktop\Cody\src\commands\🌐 Learn how to Code\courses.js", "JavaScript", 25, 0, 0, 0, 0, 0, 0, 5, 30
"c:\Users\Konra\Desktop\Cody\src\commands\🌐 Learn how to Code\enroll.js", "JavaScript", 161, 0, 0, 0, 0, 0, 15, 26, 202
"c:\Users\Konra\Desktop\Cody\src\commands\🌐 Learn how to Code\resume.js", "JavaScript", 563, 0, 0, 0, 0, 0, 141, 67, 771
"c:\Users\Konra\Desktop\Cody\src\commands\👑 Owner\eval.js", "JavaScript", 51, 0, 0, 0, 0, 0, 0, 8, 59
"c:\Users\Konra\Desktop\Cody\src\commands\👑 Owner\gencode.js", "JavaScript", 51, 0, 0, 0, 0, 0, 0, 14, 65
"c:\Users\Konra\Desktop\Cody\src\commands\👑 Owner\leave.js", "JavaScript", 27, 0, 0, 0, 0, 0, 5, 5, 37
"c:\Users\Konra\Desktop\Cody\src\commands\👑 Owner\perms.js", "JavaScript", 57, 0, 0, 0, 0, 0, 0, 14, 71
"c:\Users\Konra\Desktop\Cody\src\commands\👑 Owner\servers.js", "JavaScript", 33, 0, 0, 0, 0, 0, 5, 5, 43
"c:\Users\Konra\Desktop\Cody\src\commands\💰 Premium\premium.js", "JavaScript", 17, 0, 0, 0, 0, 0, 0, 3, 20
"c:\Users\Konra\Desktop\Cody\src\commands\💰 Premium\redeem.js", "JavaScript", 62, 0, 0, 0, 0, 0, 0, 12, 74
"c:\Users\Konra\Desktop\Cody\src\commands\💰 Premium\restart.js", "JavaScript", 150, 0, 0, 0, 0, 0, 20, 25, 195
"c:\Users\Konra\Desktop\Cody\src\commands\💰 Premium\subscription.js", "JavaScript", 27, 0, 0, 0, 0, 0, 0, 3, 30
"c:\Users\Konra\Desktop\Cody\src\commands\📚 Utility\avatar.js", "JavaScript", 15, 0, 0, 0, 0, 0, 7, 4, 26
"c:\Users\Konra\Desktop\Cody\src\commands\📚 Utility\guide.js", "JavaScript", 38, 0, 0, 0, 0, 0, 7, 5, 50
"c:\Users\Konra\Desktop\Cody\src\commands\📚 Utility\invite.js", "JavaScript", 19, 0, 0, 0, 0, 0, 0, 3, 22
"c:\Users\Konra\Desktop\Cody\src\commands\📚 Utility\support.js", "JavaScript", 17, 0, 0, 0, 0, 0, 0, 3, 20
"c:\Users\Konra\Desktop\Cody\src\dashboard\db-guide.txt", "Django txt", 0, 11, 0, 0, 0, 0, 0, 8, 19
"c:\Users\Konra\Desktop\Cody\src\dashboard\index.js", "JavaScript", 665, 0, 0, 0, 0, 0, 22, 89, 776
"c:\Users\Konra\Desktop\Cody\src\dashboard\static\css\404\404.css", "CSS", 0, 0, 0, 0, 51, 0, 0, 7, 58
"c:\Users\Konra\Desktop\Cody\src\dashboard\static\css\dashboard\dashboard.css", "CSS", 0, 0, 0, 0, 1012, 0, 0, 90, 1102
"c:\Users\Konra\Desktop\Cody\src\dashboard\static\css\style.css", "CSS", 0, 0, 0, 0, 996, 0, 0, 63, 1059
"c:\Users\Konra\Desktop\Cody\src\dashboard\static\images\dashboard\leaderboard.svg", "XML", 0, 0, 0, 0, 0, 23, 1, 1, 25
"c:\Users\Konra\Desktop\Cody\src\dashboard\static\images\dashboard\settings.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 1
"c:\Users\Konra\Desktop\Cody\src\dashboard\static\images\dashboard\toggles.svg", "XML", 0, 0, 0, 0, 0, 52, 0, 0, 52
"c:\Users\Konra\Desktop\Cody\src\dashboard\static\js\home.js", "JavaScript", 18, 0, 0, 0, 0, 0, 0, 2, 20
"c:\Users\Konra\Desktop\Cody\src\dashboard\static\js\script.js", "JavaScript", 38, 0, 0, 0, 0, 0, 0, 5, 43
"c:\Users\Konra\Desktop\Cody\src\dashboard\templates\dashboard\dashboard.ejs", "HTML", 0, 0, 0, 170, 0, 0, 0, 4, 174
"c:\Users\Konra\Desktop\Cody\src\dashboard\templates\dashboard\dashboard\index.ejs", "HTML", 0, 0, 0, 205, 0, 0, 0, 8, 213
"c:\Users\Konra\Desktop\Cody\src\dashboard\templates\dashboard\dashboard\leaderboard\leaderboard.ejs", "HTML", 0, 0, 0, 162, 0, 0, 0, 8, 170
"c:\Users\Konra\Desktop\Cody\src\dashboard\templates\dashboard\dashboard\me\me.ejs", "HTML", 0, 0, 0, 495, 0, 0, 0, 14, 509
"c:\Users\Konra\Desktop\Cody\src\dashboard\templates\dashboard\dashboard\settings\settings.ejs", "HTML", 0, 0, 0, 279, 0, 0, 0, 16, 295
"c:\Users\Konra\Desktop\Cody\src\dashboard\templates\dashboard\dashboard\toggles\toggles.ejs", "HTML", 0, 0, 0, 264, 0, 0, 0, 5, 269
"c:\Users\Konra\Desktop\Cody\src\dashboard\templates\index.ejs", "HTML", 0, 0, 0, 177, 0, 0, 0, 6, 183
"c:\Users\Konra\Desktop\Cody\src\dashboard\templates\other\404\404.ejs", "HTML", 0, 0, 0, 23, 0, 0, 0, 2, 25
"c:\Users\Konra\Desktop\Cody\src\dashboard\templates\other\500\500.ejs", "HTML", 0, 0, 0, 26, 0, 0, 0, 2, 28
"c:\Users\Konra\Desktop\Cody\src\dashboard\templates\other\contact\contact.ejs", "HTML", 0, 0, 0, 155, 0, 0, 0, 6, 161
"c:\Users\Konra\Desktop\Cody\src\dashboard\templates\other\error\error.ejs", "HTML", 0, 0, 0, 24, 0, 0, 0, 2, 26
"c:\Users\Konra\Desktop\Cody\src\dashboard\templates\other\login\login.ejs", "HTML", 0, 0, 0, 130, 0, 0, 0, 4, 134
"c:\Users\Konra\Desktop\Cody\src\dashboard\templates\other\policy\policy.ejs", "HTML", 0, 0, 0, 138, 0, 0, 0, 3, 141
"c:\Users\Konra\Desktop\Cody\src\dashboard\templates\other\status\status.ejs", "HTML", 0, 0, 0, 147, 0, 0, 0, 6, 153
"c:\Users\Konra\Desktop\Cody\src\database\mongoose.js", "JavaScript", 25, 0, 0, 0, 0, 0, 0, 7, 32
"c:\Users\Konra\Desktop\Cody\src\database\schemas\Code.js", "JavaScript", 16, 0, 0, 0, 0, 0, 0, 5, 21
"c:\Users\Konra\Desktop\Cody\src\database\schemas\Guild.js", "JavaScript", 23, 0, 0, 0, 0, 0, 0, 2, 25
"c:\Users\Konra\Desktop\Cody\src\database\schemas\User.js", "JavaScript", 55, 0, 0, 0, 0, 0, 0, 5, 60
"c:\Users\Konra\Desktop\Cody\src\events\guildCreate.js", "JavaScript", 0, 0, 0, 0, 0, 0, 41, 0, 41
"c:\Users\Konra\Desktop\Cody\src\events\message.js", "JavaScript", 66, 0, 0, 0, 0, 0, 0, 8, 74
"c:\Users\Konra\Desktop\Cody\src\events\ready.js", "JavaScript", 16, 0, 0, 0, 0, 0, 0, 8, 24
"c:\Users\Konra\Desktop\Cody\src\handlers\command.js", "JavaScript", 41, 0, 0, 0, 0, 0, 0, 4, 45
"c:\Users\Konra\Desktop\Cody\src\handlers\premium.js", "JavaScript", 21, 0, 0, 0, 0, 0, 0, 3, 24
"c:\Users\Konra\Desktop\Cody\src\index.js", "JavaScript", 21, 0, 0, 0, 0, 0, 0, 2, 23
"c:\Users\Konra\Desktop\Cody\src\questions\courses.json", "JSON", 0, 0, 12, 0, 0, 0, 0, 2, 14
"c:\Users\Konra\Desktop\Cody\src\questions\how-to-use.txt", "Django txt", 0, 41, 0, 0, 0, 0, 0, 29, 70
"c:\Users\Konra\Desktop\Cody\src\questions\javascript.json", "JSON", 0, 0, 217, 0, 0, 0, 0, 21, 238
"c:\Users\Konra\Desktop\Cody\src\questions\python.json", "JSON", 0, 0, 171, 0, 0, 0, 0, 16, 187
"c:\Users\Konra\Desktop\Cody\src\questions\question-guide.txt", "Django txt", 0, 41, 0, 0, 0, 0, 0, 29, 70
"Total", "-", 2530, 93, 410, 2395, 2059, 76, 294, 737, 8594